yearm,KS_N,KS_NAER,KS_NCON,KS_NDUR,KS_NFIN,KS_NFINFI,KS_NFINRE,KS_NGDS,KS_NGOV,KS_NGOVFED,KS_NGOVSL,KS_NGOVSLEDU,KS_NINF,KS_NINFSW,KS_NLHS71,KS_NLHS72,KS_NMFG,KS_NNAT,KS_NNDUR,KS_NOSRV,KS_NPBS,KS_NPRV,KS_NSRV,KS_NTRD,KS_NTWU,KS_NODUR,KS_NLHS,WA_N,WA_NAER,WA_NCON,WA_NDUR,WA_NFIN,WA_NFINFI,WA_NFINRE,WA_NGDS,WA_NGOV,WA_NGOVFED,WA_NGOVSL,WA_NGOVSLEDU,WA_NINF,WA_NINFSW,WA_NLHS71,WA_NLHS72,WA_NMFG,WA_NNAT,WA_NNDUR,WA_NOSRV,WA_NPBS,WA_NPRV,WA_NSRV,WA_NTRD,WA_NTWU,WA_NODUR,WA_NLHS
Dec 1999,1406.4,87.4,80.4,157.9,89.1,59.2,29.9,279.7,184.4,23.4,161,87.6,67.8,28.3,20.8,101,197.2,2.1,39.3,308.5,198.8,1222,1126.7,220.9,57.2,70.5,121.8,2716.1,90.7,158,239.4,149.3,100.4,48.9,504.6,477.2,67.7,409.5,217.2,88.7,28.9,44.1,206.8,336.1,10.5,96.7,670,299.6,2238.9,2211.5,432.1,94.6,148.7,250.9
Jan 2000,1405.1,86.7,81,156.6,89.1,58.8,30.3,279,184.3,23,161.3,87.3,70.3,29.1,22,98.8,195.9,2.1,39.3,308.4,198.2,1220.8,1126.1,219.1,56.7,69.89999999999999,120.8,2721.7,90.3,158,241.2,146.4,96.9,49.5,506.3,478.9,67.5,411.4,218.5,91,29.9,45,205.2,337.8,10.5,96.6,672.1,298.8,2242.8,2215.4,433.7,94.5,150.89999999999998,250.2
Feb 2000,1395.4,71.1,81.9,141.5,89.3,58.9,30.4,264.6,185.6,23.3,162.3,88.1,71.4,29.5,22.2,98.8,180.7,2,39.2,309.4,198.5,1209.8,1130.8,219.9,56.7,70.4,121,2716.6,74.4,159.7,225.8,146.7,97,49.7,492.5,480.1,68,412.1,219.7,92.4,30.3,45.4,205.9,322.4,10.4,96.6,675.1,299.7,2236.5,2224.1,435.4,94.7,151.4,251.3
Mar 2000,1418,85.2,83,156.1,89,58.6,30.4,280.3,185.5,23.3,162.2,88.1,72.6,29.7,22.3,100.1,195.2,2.1,39.1,312.2,200.5,1232.5,1137.7,221.1,56.8,70.89999999999999,122.39999999999999,2745.6,88.8,160.6,240.7,146.4,96.6,49.8,507.9,481.9,68.1,413.8,220.7,93.8,30.5,45.5,208.2,337,10.3,96.3,680.8,301.8,2263.7,2237.7,437.5,95.5,151.89999999999998,253.7
Apr 2000,1407.7,84.3,82.7,153.5,88.7,59,29.7,277.2,185.2,24,161.2,88,73,30.3,22.6,97.9,192.4,2.1,38.9,307.3,199.3,1222.5,1130.5,220.5,56.5,69.2,120.5,2732.7,87.9,160.1,238.7,145.3,96.6,48.7,505.9,481,70.4,410.6,219.5,95.1,31.1,45.9,205.9,335.5,10.3,96.8,675.2,300.3,2251.7,2226.8,435.4,94.5,150.79999999999998,251.8
May 2000,1413.8,83.5,83,152.7,88.4,58.7,29.7,276.5,188.2,27.1,161.1,88.1,73.9,30.8,22.5,98,191.4,2.1,38.7,309.3,199.7,1225.6,1137.3,221.5,56.3,69.19999999999999,120.5,2747,87.3,160.1,238.4,145.4,96.5,48.9,505.1,490.8,79.6,411.2,219.2,96.1,31.7,45.6,206,334.8,10.2,96.4,677.6,301.5,2256.2,2241.9,436.4,94.1,151.10000000000002,251.6
Jun 2000,1419.4,83.2,83.6,152.8,88.7,58.6,30.1,277.2,186.9,25.5,161.4,88.1,75.9,31.9,23,98.2,191.4,2.2,38.6,310.3,202.4,1232.5,1142.2,221.8,56.2,69.60000000000001,121.2,2752.3,87,160.8,238.3,145.1,96.1,49,505.4,485.4,73.6,411.8,219.6,98.3,32.8,46.4,206.8,334.4,10.2,96.1,682,303.7,2266.9,2246.9,438.3,94.1,151.3,253.20000000000002
Jul 2000,1413.9,82.8,83.2,152.2,87.9,58.5,29.4,276,183.7,23.5,160.2,86.9,76.9,32.1,22.1,96.1,190.6,2.2,38.4,310.2,202.7,1230.2,1137.9,220.3,56.2,69.39999999999999,118.19999999999999,2740.1,86.4,159.7,237.1,144.8,96.4,48.4,502.2,481.4,69.6,411.8,220,99.3,33,45.1,204.1,332.5,10,95.4,681.4,304,2258.7,2237.9,432.3,94.7,150.7,249.2
Aug 2000,1421,82.6,82.8,152,88.1,58.5,29.6,275,187.5,24.4,163.1,88.2,77.6,32.2,22.1,96.1,190.1,2.1,38.1,310.4,204.8,1233.5,1146,221.2,56.4,69.4,118.19999999999999,2755.5,86.3,159.9,236.5,144.7,96.1,48.6,502,486.8,71,415.8,223.3,100.2,33.1,45.3,204.5,332.1,10,95.6,685.3,307.4,2268.7,2253.5,434.2,94.9,150.2,249.8
Sep 2000,1424.8,82.4,83.8,151.9,88.4,58.7,29.7,275.5,185.8,23,162.8,89.1,79.2,32.2,22.2,98,189.6,2.1,37.7,312.3,205.9,1239,1149.3,221.5,56.2,69.5,120.2,2756.5,86.2,161.5,236,145.6,96.7,48.9,501.5,483.2,67.5,415.7,222.9,102.1,33.2,45.1,206.8,330.2,9.8,94.2,685.5,309.4,2273.3,2255,434.8,94.4,149.8,251.9
Oct 2000,1425.8,82.7,84,151.8,88,58.2,29.8,275.4,186.7,23,163.7,89.6,78.8,32.4,22.1,98.6,189.3,2.1,37.5,312.7,204.3,1239.1,1150.4,222.7,57.2,69.10000000000001,120.69999999999999,2755.6,86.4,161.5,236,143.9,95.1,48.8,501.4,483.3,67.6,415.7,222.3,101.2,33.4,44.7,207,330.5,9.4,94.5,684.8,307.8,2272.3,2254.2,436.8,96.4,149.6,251.7
Nov 2000,1424,82.7,84.8,151.1,88.1,58.4,29.7,275.5,183.5,23.3,160.2,89.9,79.2,32.9,22.3,99,188.6,2.1,37.5,313.6,204,1240.5,1148.5,222.8,57.3,68.39999999999999,121.3,2759.6,86.4,163,235,144.3,95.6,48.7,501.9,481.8,68,413.8,223,101.7,33.8,45.9,207.2,329.4,9.5,94.4,687.4,307.3,2277.8,2257.7,438.4,96.8,148.6,253.1
Dec 2000,1433.3,82.7,85.3,151,89.2,59.1,30.1,275.6,187.4,23.2,164.2,90,79.3,32.8,22.8,99.7,188.2,2.1,37.2,315,207.4,1245.9,1157.7,222.9,56.5,68.3,122.5,2768.9,86.5,162.2,234.7,145.2,96.3,48.9,500.2,485.4,67.9,417.5,223.4,101.4,33.7,46.8,207.8,328.5,9.5,93.8,690.2,312.2,2283.5,2268.7,439,95.3,148.2,254.60000000000002
Jan 2001,1422.7,83.1,85.4,150.2,89.8,60.1,29.7,274.3,190.1,23.7,166.4,87.2,79.1,34,21.6,99.2,186.6,2.3,36.4,311,199.7,1232.6,1148.4,221.4,57.3,67.1,120.80000000000001,2758.8,86.9,163.5,233.4,147,97.5,49.5,500.7,499.9,67.6,432.3,218.6,102.2,35,40.3,207.1,326.8,10.4,93.4,672.5,305.5,2258.9,2258.1,437.2,93.8,146.5,247.39999999999998
Feb 2001,1418.6,83.4,84.1,149.8,90.3,60.7,29.6,272.2,188.5,23.6,164.9,87.5,79.4,34.5,21.8,99.7,186,2.1,36.2,312.5,198.2,1230.1,1146.4,220.4,57.1,66.4,121.5,2752.5,87.1,161.2,231.8,147.5,98.2,49.3,496.1,499,67.3,431.7,219.7,102.3,35.4,40.5,207.9,324.9,10,93.1,674.7,303.4,2253.5,2256.4,436.1,93.4,144.70000000000002,248.4
Mar 2001,1419.2,83.6,84.3,149.6,89.9,60.4,29.5,271.9,190.6,23.7,166.9,87.4,78.7,34.6,21.8,99.8,185.5,2.1,35.9,312.4,197.9,1228.6,1147.3,221,56.8,66,121.6,2754.8,87.3,162.5,230.5,147,97.7,49.3,495,502.8,67.6,435.2,220.2,101.4,35.5,40.4,208.1,322.8,9.7,92.3,675.6,303.1,2252,2259.8,436.5,93.4,143.2,248.5
Apr 2001,1412.7,83.5,82.3,149.5,89.9,60.2,29.7,270,190.9,23.5,167.4,88,77.6,34.7,21.6,99.3,185.6,2.1,36.1,312.8,195.8,1221.8,1142.7,219.7,56,66,120.9,2747.7,87.3,159.6,229.5,147.1,97.7,49.4,491.1,503.6,67.5,436.1,220.8,100.4,35.6,40,208.1,322,9.5,92.5,675.6,302.3,2244.1,2256.6,434.3,93.3,142.2,248.1
May 2001,1410.6,83.6,82.1,149,89.9,60.3,29.6,269,191.4,23.5,167.9,88.4,77.4,35.1,22.3,99,184.9,2,35.9,313.6,195,1219.2,1141.6,218.5,55.8,65.4,121.3,2746.7,87.4,160,228.2,147.5,97.9,49.6,490.1,504.9,67.6,437.3,221.6,99.8,36,41.1,208.4,320.5,9.6,92.3,678,301.3,2241.8,2256.6,432,93.1,140.79999999999998,249.5
Jun 2001,1407.8,83.8,82.1,148.8,90,60.2,29.8,268.5,191.8,23.6,168.2,88,77.4,35.7,21.6,98.7,184.4,2,35.6,313.7,192.8,1216,1139.3,218.1,55.5,65.00000000000001,120.30000000000001,2747.2,87.6,160.3,227,147.7,97.8,49.9,488.9,505.9,68,437.9,221.5,99.9,36.5,40.3,208.3,318.9,9.7,91.9,678.8,300.1,2241.3,2258.3,432.6,93.3,139.4,248.60000000000002
Jul 2001,1399.5,84.1,81.3,148.9,91.3,61.5,29.8,267.5,192.3,23.6,168.7,88.5,76.4,35.4,21.8,98.3,184.2,2,35.3,312.4,187.2,1207.2,1132,217.7,54.7,64.80000000000001,120.1,2734.4,87.9,158.6,225.1,149.4,99.5,49.9,485,505.6,68.2,437.4,221.1,98.7,36.3,40.7,207.3,316.3,10.1,91.2,677,295.6,2228.8,2249.4,431.1,92,137.2,248
Aug 2001,1398.5,84.3,80.8,148.6,91.1,61.3,29.8,266.7,192.5,23.7,168.8,87.5,76.2,35.3,21.8,98.4,184,1.9,35.4,313.9,186.3,1206,1131.8,217.7,54.1,64.3,120.2,2735,88.2,158.9,224,149.3,99.2,50.1,484.3,506.4,68.3,438.1,221.5,98.3,36.3,41,207.7,315.3,10.1,91.3,680,294.7,2228.6,2250.7,430.3,91.7,135.8,248.7
Sep 2001,1392.2,84.3,80.2,148.3,92.3,62.3,30,265.1,192.1,23.7,168.4,88.2,75.2,34.7,21.2,97.9,183.1,1.8,34.8,312.8,184.2,1200.1,1127.1,216.9,53.6,64.00000000000001,119.10000000000001,2726.1,88.1,157.9,222.6,150.5,100.4,50.1,481,506.2,68.4,437.8,221,97,35.6,40,206.6,313.2,9.9,90.6,679,293.1,2219.9,2245.1,428.5,90.8,134.5,246.6
Oct 2001,1383.3,83,78.6,146.2,90.8,61.4,29.4,261,193.6,23.7,169.9,89.6,75.3,34.7,21.1,96.7,180.6,1.8,34.4,312,182.8,1189.7,1122.3,214.7,53.1,63.19999999999999,117.80000000000001,2715.3,86.7,156.2,218.6,148.6,98.8,49.8,474.1,509.2,68,441.2,224.5,96.5,35.7,40.4,204.7,308.3,9.6,89.7,678.7,291.7,2206.1,2241.2,425.6,90.9,131.89999999999998,245.1
Nov 2001,1374.3,83,77.1,144.4,90.8,61.5,29.3,256.9,193.9,23.9,170,89.8,75,34.6,21.1,95.8,178.1,1.7,33.7,311.7,180,1180.4,1117.4,213.9,52.1,61.400000000000006,116.9,2704.7,86.6,154,216.4,148.5,98.7,49.8,469,509.7,68,441.7,224.5,96,35.7,40.6,203.3,305.4,9.6,89,679.5,288.5,2195,2235.7,423.8,89.7,129.8,243.9
Dec 2001,1371.1,82.4,76.5,142.6,91.1,61.9,29.2,254.3,194.9,23.9,171,90.1,75.2,35.6,21.4,95.2,176.1,1.7,33.5,312.1,179.7,1176.2,1116.8,212.7,51.1,60.19999999999999,116.6,2698.3,85.9,152.4,213.8,148.8,99.1,49.7,463.5,511.5,68.3,443.2,225.5,96.2,36.7,40.8,202.7,301.7,9.4,87.9,679.5,288.8,2186.8,2234.8,422,88,127.9,243.5
Jan 2002,1367.3,78.5,77.6,137.9,89.4,60.6,28.8,251,194.8,23.9,170.9,90.4,73.9,34.8,21.7,95.3,171.7,1.7,33.8,313.5,179.8,1172.5,1116.3,212.8,52.1,59.400000000000006,117,2696.7,81.9,154.8,208.5,147.7,98.5,49.2,460.7,511.7,68.5,443.2,225.2,94.9,35.8,41.1,202.6,296.5,9.4,88,680.4,288.7,2185,2236,423.6,89,126.6,243.7
Feb 2002,1361.1,76.7,77.5,135.7,89.8,60.9,28.9,248.3,194.6,23.6,171,90.3,73.6,34.6,21.1,94.9,169.2,1.6,33.5,312.2,179.6,1166.5,1112.8,210.9,52.1,58.999999999999986,116,2689.1,80,153.6,205.2,147.9,98.6,49.3,455.4,512.2,68,444.2,225.6,94.5,35.7,40.7,202.3,292.4,9.4,87.2,680.1,289,2176.9,2233.7,421.5,88.5,125.19999999999999,243
Mar 2002,1358.3,75.4,76.6,134.5,89.9,61.1,28.8,246.2,195.2,23.8,171.4,90.2,73.4,34.7,21.4,95.3,167.9,1.7,33.4,312.9,178.7,1163.1,1112.1,210.7,51.3,59.099999999999994,116.69999999999999,2685.5,78.7,151.4,204.2,148,98.7,49.3,451.8,513.1,68.4,444.7,225.7,94,35.8,40.8,202.4,291,9.4,86.8,680.9,288.4,2172.4,2233.7,421.3,88,125.49999999999999,243.2
Apr 2002,1355.9,74.6,75.4,133.7,89.9,61.1,28.8,243.5,195.9,23.8,172.1,90.6,73.3,34.8,21.4,95.4,166.5,1.6,32.8,313.3,178.5,1160,1112.4,210.6,50.9,59.099999999999994,116.80000000000001,2687.7,77.9,152.4,203,148.4,99.2,49.2,450.6,514.4,68.4,446,227,94.1,35.8,41,202.9,288.8,9.4,85.8,682.8,289,2173.3,2237.1,420.5,87.9,125.1,243.9
May 2002,1357.4,74.1,75.9,133.1,89.9,61.2,28.7,243.5,196,23.8,172.2,90.7,73,34.9,21.6,95.8,166,1.6,32.9,314.6,178.7,1161.4,1113.9,210.4,51.3,59,117.4,2693.6,77.3,154.1,202.7,148.7,99.4,49.3,452.1,515.4,68.6,446.8,227.5,93.5,36,41.6,203.7,288.6,9.4,85.9,685.7,289.3,2178.2,2241.5,420.7,88.2,125.39999999999999,245.29999999999998
Jun 2002,1355,72.8,75.4,132,89.8,61.4,28.4,242.1,194.9,23.7,171.2,89.9,72.9,35.2,22.2,95.7,165.1,1.6,33.1,315.4,178.4,1160.1,1112.9,210.1,51.4,59.2,117.9,2691.8,75.9,153.9,200.7,148.7,99.7,49,449.7,515,69,446,226.6,93.4,36.2,41.8,203.8,286.5,9.3,85.8,686.1,290.3,2176.8,2242.1,420.7,87.9,124.79999999999998,245.60000000000002
Jul 2002,1353,71.5,75.2,130.2,89.7,61.1,28.6,240.1,195.4,23.8,171.6,90.8,72.8,35,21.5,96.4,163.3,1.6,33.1,315.5,178.2,1157.6,1112.9,209.4,51.9,58.69999999999999,117.9,2696.7,74.5,154.5,198.7,149.2,99.7,49.5,448.9,516.2,69.3,446.9,227.5,93.3,36.1,41.7,205.3,285,9.4,86.3,688.8,290.9,2180.5,2247.8,421.1,88.3,124.19999999999999,247
Aug 2002,1354.3,70.8,76.2,129.1,89.8,61.1,28.7,239.8,196.4,23.8,172.6,90.6,72.6,35.1,21.6,96.6,162,1.6,32.9,316.2,179,1157.9,1114.5,208.7,51.8,58.3,118.19999999999999,2699.9,73.7,156.3,197.4,149.7,99.9,49.8,448.8,516.8,69.3,447.5,228,93.1,36.2,41.5,206.1,283.1,9.4,85.7,690.7,292.6,2183.1,2251.1,420.2,88,123.7,247.6
Sep 2002,1349.9,69.9,75.7,127.7,90.4,61.4,29,237.5,195.7,23.9,171.8,90,72.6,35,21.3,96.4,160.2,1.6,32.5,315.3,178.3,1154.2,1112.4,208.5,51.6,57.8,117.7,2697.7,72.8,155.4,195.3,150.5,100.5,50,444.6,517.1,69.6,447.5,228.2,93.1,36.1,41.8,205.4,279.7,9.5,84.4,689.8,293.6,2180.6,2253.1,421.2,87.8,122.50000000000001,247.2
Oct 2002,1349.2,69.3,75.1,126.5,90.2,61.2,29,235.7,196.9,24.8,172.1,91.1,72.7,35.4,21.9,96.1,159,1.6,32.5,316,178.1,1152.3,1113.5,207.9,51.7,57.2,118,2697.2,72.2,155.1,193.8,150,100.1,49.9,442.7,519.9,70.1,449.8,229.9,93.5,36.5,41.5,205.3,278.3,9.3,84.5,691.2,292.7,2177.3,2254.5,419.5,87.7,121.60000000000001,246.8
Nov 2002,1348.7,69.1,74.9,125.1,90.7,61.7,29,234,197.6,25,172.6,91.3,72.7,35.8,21.6,96.2,157.6,1.5,32.5,316.6,178.4,1151.1,1114.7,207.4,51.3,56,117.80000000000001,2698.5,71.9,155.1,192.1,151,101,50,441.2,521,70.7,450.3,230.2,93.2,36.8,41.7,205.2,276.9,9.2,84.8,693.1,293.1,2177.5,2257.3,418.4,87.5,120.19999999999999,246.89999999999998
Dec 2002,1344.5,68.8,74.4,124.3,90.8,61.9,28.9,232.3,196.8,25.1,171.7,90.2,72.2,35.7,21.8,96.1,156.4,1.5,32.1,317.2,177.8,1147.7,1112.2,207.3,50.1,55.5,117.89999999999999,2695.4,71.7,154.3,191.3,151.4,101.4,50,439.4,521.4,70.9,450.5,230.4,92.7,36.8,41.7,204.9,275.8,9.3,84.5,693.5,292.5,2174,2256,418.4,86.1,119.60000000000001,246.60000000000002
Jan 2003,1347.5,66.5,74.5,122,91.8,62.4,29.4,230.3,197.7,25.2,172.5,91.2,72.2,35.4,21.8,96.6,154.2,1.6,32.2,318.1,177.7,1149.8,1117.2,208.1,51.6,55.5,118.39999999999999,2703.1,69.2,156.6,189.1,153,102.3,50.7,439.3,520,70.3,449.7,229.6,93,36.4,41.6,206.4,273.6,9.1,84.5,697.2,291.1,2183.1,2263.8,420.8,88.7,119.89999999999999,248
Feb 2003,1345.2,65.9,74,120.9,92.1,62.6,29.5,228.6,197.8,24.9,172.9,91.4,71.8,35.6,22.1,96.3,153.1,1.5,32.2,318.3,177.6,1147.4,1116.6,207.9,51.1,55,118.4,2699.9,68.6,155.1,187.8,153.3,102.6,50.7,436.4,519.5,70.1,449.4,229.2,92.6,36.7,42.1,205.8,272.3,9,84.5,698.3,291,2180.4,2263.5,420.7,88.1,119.20000000000002,247.9
Mar 2003,1340.5,65.2,73.1,120.2,91.9,62.4,29.5,226.6,197.5,25.1,172.4,91.5,71.6,35.7,22.2,95.7,152,1.5,31.8,318.2,176.7,1143,1113.9,207.5,50.5,55,117.9,2691.6,67.9,152.3,186.9,153.8,102.9,50.9,432.2,519.3,70.4,448.9,229,92.1,36.8,42.1,204.8,270.9,9,84,698,289.3,2172.3,2259.4,419.6,87.3,119,246.9
Apr 2003,1339.4,63.9,73.6,118.8,92.1,62.5,29.6,225.6,197.9,25,172.9,91.6,71.3,35.5,22.1,95.9,150.6,1.4,31.8,318.8,176.5,1141.5,1113.8,207,50.2,54.9,118,2693.7,66.6,153.7,185.7,154.5,103.3,51.2,431.9,520,70.3,449.7,229.3,91.9,36.5,42.2,204.3,269.4,8.8,83.7,699.3,289.3,2173.7,2261.8,419.8,87,119.1,246.5
May 2003,1341.6,63.6,74.2,118.3,92.6,63,29.6,225.3,201,25.1,175.9,91.9,71.3,35.6,22.1,96.4,149.8,1.3,31.5,319,175.6,1140.6,1116.3,206.5,50.3,54.699999999999996,118.5,2699,66.4,155.1,185,155.1,103.7,51.4,431.9,523.5,70.4,453.1,230,91.9,36.7,42,205.2,268.2,8.6,83.2,700.4,289,2175.5,2267.1,420.2,87,118.6,247.2
Jun 2003,1337.1,62.9,74.3,117.4,92.6,63.1,29.5,224.3,197.3,24.7,172.6,91.9,71,35.9,22.3,96.9,148.7,1.3,31.3,320.3,175.1,1139.8,1112.8,206.3,50.2,54.50000000000001,119.2,2696.5,65.6,155.8,183.7,155.3,104.2,51.1,431.5,520.5,70.1,450.4,230.2,91.7,36.8,42.2,205.9,267.2,8.5,83.5,701.8,288,2176,2265,421,86.7,118.1,248.10000000000002
Jul 2003,1338.8,62.1,74.1,116.6,93.1,63.5,29.6,223.3,197.2,24.7,172.5,91.2,71.3,36.3,22.8,96.9,148,1.2,31.4,321.3,174.9,1141.6,1115.5,207.3,50.4,54.49999999999999,119.7,2699.8,64.8,156.2,182.7,156.3,105.1,51.2,430.4,519.1,70.1,449,227.8,91.5,37.4,42.4,206,265.7,8.5,83,703.2,289.3,2180.7,2269.4,422.7,87.3,117.89999999999999,248.4
Aug 2003,1339.3,61.2,74.3,116.1,93.2,63.5,29.7,222.8,198.6,24.7,173.9,92.1,71.7,36.7,22.7,96.8,147.2,1.3,31.1,320.6,175.6,1140.7,1116.5,206.6,50.2,54.89999999999999,119.5,2704.3,63.9,157,182.2,156.4,105,51.4,430.4,521.5,70.1,451.4,231.1,92.1,37.8,42.4,206.7,264.9,8.5,82.7,703.5,290.7,2182.8,2273.9,422.3,87.4,118.29999999999998,249.1
Sep 2003,1337.5,60.2,74.2,115.5,93.3,63.7,29.6,222.2,196.4,24.7,171.7,90.7,71.9,36.9,23,97.4,146.8,1.2,31.3,321.3,175.5,1141.1,1115.3,206.8,50.1,55.3,120.4,2704.3,62.9,156.9,181.6,156.6,105.2,51.4,430,519.9,70.3,449.6,229.9,92.4,38,43,207,264.7,8.4,83.1,703.2,291.4,2184.4,2274.3,423,87.8,118.69999999999999,250
Oct 2003,1342.1,60,74.8,114.6,93.1,63.4,29.7,222.2,197.6,24.8,172.8,91.5,72.1,37.1,24.7,97.7,146.1,1.3,31.5,323.5,176.5,1144.5,1119.9,207,50.1,54.599999999999994,122.4,2708.6,62.6,158.3,180.5,156,104.5,51.5,429.7,520.7,70.2,450.5,229.5,92.9,38.3,44.3,207.7,263.1,8.3,82.6,705.8,292.6,2187.9,2278.9,423.4,87.5,117.9,252
Nov 2003,1339.5,59.7,75.1,114,92.7,63.1,29.6,221.6,197,24.8,172.2,91.3,72,37.2,24.1,97.8,145.2,1.3,31.2,323.3,176.1,1142.5,1117.9,206.9,49.9,54.3,121.9,2707.1,62.3,158.7,180.3,155.3,103.9,51.4,430.1,520.2,70,450.2,229.4,92.9,38.3,44.3,208,263,8.4,82.7,706.1,292.6,2186.9,2277,422.5,87.4,118.00000000000001,252.3
Dec 2003,1342.9,59.5,75.3,113.5,92.3,62.8,29.5,221.5,200,24.8,175.2,91.7,72.2,37.5,23.4,97.9,144.9,1.3,31.4,323,176.6,1142.9,1121.4,207.5,49.8,54,121.30000000000001,2712.7,62.2,159.3,180.3,155,103.6,51.4,431.7,522.6,69.9,452.7,229.3,93.1,38.7,43.8,208.3,263.8,8.6,83.5,706.2,294.2,2190.1,2281,422.6,87.3,118.10000000000001,252.10000000000002
Jan 2004,1339.4,59.1,75.6,113.1,92.5,62.7,29.8,221.5,197.2,24.6,172.6,91.4,72.4,37.6,23.7,97.5,144.6,1.3,31.5,321.8,177.9,1142.2,1117.9,206.2,49.9,53.99999999999999,121.2,2706.8,61.6,158.9,180.1,154.8,103.3,51.5,429.7,521,69.7,451.3,229.6,92.6,38.8,43.9,208,261.9,8.9,81.8,704.4,295.3,2185.8,2277.1,421.2,87.8,118.5,251.9
Feb 2004,1341,58.7,75.9,112.8,92.2,62.5,29.7,221.4,197.5,24.7,172.8,91.8,72.1,37.8,23.8,97.7,144.3,1.2,31.5,322,179.1,1143.5,1119.6,207,49.7,54.099999999999994,121.5,2711.7,61.2,160.7,179.5,154.6,103.1,51.5,431,520.8,69.8,451,229.7,92.4,39,43.9,208.5,261.3,9,81.8,704.9,296.4,2190.9,2280.7,424,87.6,118.3,252.4
Mar 2004,1345.7,58.5,76.4,113.3,92.7,63,29.7,222.4,197.8,24.7,173.1,92.1,72.7,38,24.2,98.2,144.8,1.2,31.5,323,179.7,1147.9,1123.3,207.5,49.9,54.8,122.4,2721.7,61,161.6,180.5,155.5,103.8,51.7,433.2,522.3,69.6,452.7,230.7,92.8,39.1,44.7,209.6,262.6,9,82.1,706.9,298.3,2199.4,2288.5,424.7,88,119.5,254.3
Apr 2004,1347.4,58.4,75.9,113.4,91.9,62.4,29.5,222.1,197.7,24.8,172.9,91.8,72.7,37.9,24.3,98.9,145,1.2,31.6,324.1,180.3,1149.7,1125.3,208.2,50.4,55.00000000000001,123.2,2731.9,61,162.7,181.4,154.7,103.2,51.5,435.7,522.8,70,452.8,230.3,92.9,39,44.5,210.4,263.8,9.2,82.4,709.3,300.4,2209.1,2296.2,427.7,88.4,120.4,254.9
May 2004,1347.1,58.3,76,113.3,91.7,62.2,29.5,221.9,197.6,24.7,172.9,91.7,72.8,37.9,24.3,98.7,144.6,1.3,31.3,324.2,180.4,1149.5,1125.2,208.2,50.3,55,123,2733.3,60.8,163.5,181.7,154.7,103.2,51.5,436.1,522.7,69.6,453.1,230.1,93.1,39.1,44.7,210.5,263.5,9.1,81.8,709.8,300.5,2210.6,2297.2,428.1,88.3,120.89999999999999,255.2
Jun 2004,1349,58.3,76,113.3,91.7,62.2,29.5,221.5,198.2,24.6,173.6,92.4,72.6,38.1,24.5,98.7,144.2,1.3,30.9,325.4,181.3,1150.8,1127.5,207.8,50.5,55,123.2,2738.5,60.9,163.9,181.8,154.7,103.4,51.3,435.8,523.8,69.5,454.3,230.9,92.7,39.1,44.8,210.8,262.9,9,81.1,712,301.6,2214.7,2302.7,428.4,89.5,120.9,255.60000000000002
Jul 2004,1350.9,58.4,76.8,113.7,91.6,62,29.6,223.2,197.8,24.5,173.3,92.4,72.6,38,24.3,98.8,145.2,1.2,31.5,325.7,182.2,1153.1,1127.7,207.4,50.4,55.300000000000004,123.1,2744.5,61,165.3,182.6,154.8,103.3,51.5,438.3,524.5,69.9,454.6,231.6,92.7,39.1,44.3,211.8,263.8,9.2,81.2,712.7,303.3,2220,2306.2,428.8,89.4,121.6,256.1
Aug 2004,1351.3,58.3,76.6,114.1,91.5,62,29.5,223.1,198.1,24.6,173.5,92.2,72.6,38.2,23.6,98.7,145.3,1.2,31.2,325,182.5,1153.2,1128.2,208.1,50.4,55.8,122.30000000000001,2744,60.9,164.5,183,154.6,103.3,51.3,437.2,524.5,69.8,454.7,231.3,92.7,39.3,43.5,211.6,263.4,9.3,80.4,711.3,303.6,2219.5,2306.8,430.6,89.5,122.1,255.1
Sep 2004,1352.3,58.7,76,114.5,91.6,62,29.6,222.9,198.8,24.7,174.1,92.4,72.5,38.3,24.5,98.5,145.7,1.2,31.2,325.6,182.7,1153.5,1129.4,207.6,50.6,55.8,123,2746.2,61.4,164.3,183.6,155,103.6,51.4,437.8,524.6,69.8,454.8,230.7,92.6,39.4,44.6,211.7,264.1,9.4,80.5,712.3,303.7,2221.6,2308.4,430.2,90,122.19999999999999,256.3
Oct 2004,1359.8,58.9,77.8,115,91.4,61.8,29.6,225.7,198.1,24.7,173.4,92.4,73.1,38.7,25.1,99.3,146.7,1.2,31.7,327.5,184.7,1161.7,1134.1,208,51.3,56.1,124.4,2761.4,61.7,167,184.3,155.3,103.6,51.7,442,524.6,69.9,454.7,230.9,93.3,39.8,45.4,212.8,265.8,9.2,81.5,716.1,307.1,2236.8,2319.4,431.7,91.3,122.60000000000001,258.2
Nov 2004,1360.2,59.9,78.3,115.6,91.1,61.6,29.5,226.3,198.6,24.6,174,92.5,73.2,38.5,24.8,99,146.8,1.2,31.2,327,185.3,1161.6,1133.9,207.7,51,55.699999999999996,123.8,2765.7,62.8,168.9,185.1,155.1,103.5,51.6,443.9,525.7,69.8,455.9,231.1,93.6,39.7,45.4,213.2,265.8,9.2,80.7,716.1,307.9,2240,2321.8,432,91.4,122.3,258.59999999999997
